Baking Supplies	optgroup

baking-supplies	1
    baking-carob	2
    baking-chocolate	3
        baking-cocoa	4
        chocolate-chips	5
            milk-chocolate-chips	6
            semi-sweet-chips	7
        chocolate-syrup	8
        dutch-chocolate	9
        mexican-chocolate	10

    baking-mixes	11
        biscotti-mixes	12
        biscuit-mixes	13
        blinis-mixes	14
        blintz-mixes	15
        bread-mixes	16
            cornbread-mixes	17

        brownie-mixes	18
        cake-mixes	19
        cookie-mixes	20
        crepe-mixes	21
        custard-mixes	22
        french-toast-mixes	23
        frosting-mixes	24
        icing-mixes	25
        muffin-mixes	26
        pancake-mixes	27
        pizza-dough-mixes	28
        scone-mixes	29
        waffle-mixes	30

    baking-thickeners	31
        cornstarch	32
        potato-starch	33

    buttermilk-powders	34
    butterscotch-chips	35
    canning-pectin	36
    carob-chips	37
    chocolate-baking-supplies	38
    citrus-fruit-peels	39
    cocktail-rimmers	40
        margarita-salt	41
    coconut-flakes	42
    coconut-milk	43
    cooking-citrus-juices	44
        lemon-juice	45
        lime-juice	46
    cooking-oils	47
        cooking-shortenings	48
        non-stick-cooking-sprays	49
    corn-husks	50

    doughs	51
        barquette-doughs	52
        bread-doughs	53
        gnocchi-doughs	54
        kadaif-doughs	55
        masa-doughs	56
        matzo-ball-doughs	57
        pastry-shell-doughs	58
        phyllo-doughs	59
        pie-crust-doughs	60
        poi-doughs	61
        polenta	62
        puff-pastry-doughs	63
        seitan-doughs	64
        strudel-doughs	65
        yufka-doughs	66

    eucalyptus-leaves	67

    flavored-flower-water	68
        orange-flavored-flower-water	69
        rose-flavored-flower-water	70

    flour-and-meals	71
        non-wheat-flours-and-meals	72
            10-grain-flours	73
            amaranth-flours	74
            barley-flours	75
            bean-flours	76
            buckwheat-flours	77
            cassava-flours	78
            chapati-flours	79
            chickpea-flours	80
            corn-flours	81
            corn-meals	82
            kamut-flours	83
            lentil-flours	84
            masa-harina	85
            millet-flours	86

            nut-flours-meals-and-powders	87
                acorn-starches	88
                almond-flours	89
                almond-meals	90
                cashew-flours	91
                chestnut-flours	92
                hazelnut-flours	93
                hazelnut-meals	94
                peanut-powders	95
                pecan-meals	96
                praline-powders	97
                walnut-meals	98

            oat-brans	99
            oat-flours	100
            pea-flours	101
            polenta-meals	102
            potato-flours	103
            pumpernickel-flours	104
            quinoa-flours	105
            rice-brans	106
            rice-flours	107
            rye-flours	108
            sorghum-flours	109
            soy-flours	110
            spelt-flours	111
            tapioca-flours	112
            teff-flours	113
            triticale-flours	114

        wheat-flours-and-meals	115
            bread-flours	116
            cake-flours	117
            durum-flours	118
            farina	119
            matzo-meals	120
            pastry-flours	121
            semolina-flours	122
            wheat-brans	123

    gelatin-dessert-mixes	124
    graham-cracker-crumbs	125

    leaveners-and-yeasts	126
        bakers-ammonia	127
        baking-powders	128
        baking-sodas	129
        potash-baking-ingredient	130
        yeasts	131
            active-dry-yeasts	132
            bakers-yeasts	133
            bread-machine-yeasts	134
            yeast-starters	135

    marzipan-paste	136
    natural-flavoring-extracts	137
        vanilla-extracts	138

    pastry-decorations	139
        pastry-decorating-cake-toppers	140
        pastry-decorating-confetti	141
        pastry-decorating-dragees	142
        pastry-decorating-dusting-powders	143
        pastry-decorating-glitter	144
        pastry-decorating-kits	145
        pastry-decorating-sprinkles	146

    peanut-butter-baking-chips	147
    pie-and-cobbler-fillings	148
    prepared-pastry-crusts	149
        prepared-pastry-shells	150
            cannoli-pastry-shells	151
        prepared-pie-shells	152

    pudding-mixes	153
    rennet-enzymes	154
    soy-lecithin	155
    tamale-wraps	156
    tapioca-paste	157
        tapioca-pearls	158
    vegetable-protein	159

honey-syrups-and-sweeteners	160
    honey	161
        alfalfa-honey	162
        basswood-honey	163
        buckwheat-honey	164
        clover-honey	165
        eucalyptus-honey	166
        orange-blossom-honey	167
        tulip-poplar-honey	168
        tupelo-honey	169
        wildflower-honey	170

    sugar-products	171
        brown-sugar	172
            brown-sugar-cubes	173
        date-sugar	174
        fructose	175
        maple-sugar	176
            maple-granules	177
        raw-sugar	178
            barbados-sugar	179
            demerara-sugar	180
            jaggery-sugar	181
            muscovado-sugar	182
            sucanat-sugar	183
            turbinado-sugar	184
        sugar-cane	185

        white-sugar	186
            granulated-white-sugar	187
                castor-sugar	188
                coarse-sugar	189
                crystal-sugar	190
            malt-sugar	191
            powdered-sugar	192
            white-sugar-cubes	193
    sugar-substitute-products	194
        aspartame	195
        saccharine	196
        splenda	197
        stevia-sugar-substitutes	198

    syrups	199
        barley-malt-syrups	200
        berry-syrups	201
        black-treacles	202
        brown-rice-syrups	203
        coconut-syrups	204

        corn-syrups	205
        golden-syrups	206
        maple-syrups	207
        molasses	208

spices-and-seasonings	209
    mixed-spices-and-seasonings	210
        adobo-seasoning	211
        apple-pie-spice	212
        barbecue-seasoning	213
        cajun-seasoning	214
        chili-mix	215
        chili-powder	216
        chinese-five-spice	217
        curry-powder	218
        furikake-rice-seasoning	219
        garam-masala	220
        greek-seasoning	221
        herbs-de-provence-seasoning	222

        indian-seasoning	223
        italian-seasoning	224
        lemon-dill-seasoning	225
        meat-seasonings	226
            beef-seasonings	227
            pork-seasonings	228
            poultry-seasoning	229
                chicken-seasoning	230
                duck-seasoning	231
                turkey-seasoning	232

            seafood-seasonings	233

        meat-tenderizer-seasoning	234

        mexican-seasoning	235
            burrito-seasoning	236
            enchilada-seasoning	237
            fajita-seasoning	238
            taco-seasoning	239

        mulling-spice	240
        oxtail-seasoning	241
        pickling-spice	242
        pizza-seasoning	243
        popcorn-seasoning	244
        pumpkin-pie-spice	245
        stir-fry-seasoning	246
        tandoori-spice	247
        togarashi-seasoning-mix	248

    pepper-and-peppercorns	249
        black-pepper	250
            butcher-cut-pepper	251
            cafe-grind-pepper	252
            fine-black-pepper	253
            medium-cracked-black-pepper	254
            shaker-black-pepper	255
        cayenne-pepper	256
        garlic-pepper	257
        lemon-pepper	258

        peppercorns	259
            black-peppercorns	260
            green-peppercorns	261
            mixed-peppercorns	262
            pink-peppercorns	263
            tellicherry-peppercorns	264
            white-peppercorns	265
        white-pepper	266

    salt	267
        bamboo-salt	268
        black-salt	269
        butter-salt	270
        coarse-salt	271
        fine-salt	272
        flavored-salt	273

            celery-salt	274
            garlic-salt	275
